2018-11-26 04:59:15,b'HIGHLY disappointed in @united for ruining a brand new 4Moms playpen that we got as a gift this week. It was brand\xe2\x80\xa6 https://t.co/UwD6FmtINp'
2018-11-26 03:39:44,b'Flights Australia to #Cancun #Mexico from $1045 Return on #Qantas Airways and United #cheapflights #visitmexico\xe2\x80\xa6 https://t.co/errpJCvmZR'
2018-11-26 03:34:30,b'The internet is an amazing place. #unitedairlines https://t.co/Nukd5NHZ2q'
2018-11-26 03:31:51,b'#UnitedAirlines trying to change seats but have not been able to do so. Can you help? https://t.co/UkMAN6NGT5'
2018-11-26 02:59:54,"b'#UnitedAirlines i\xe2\x80\x99m so sick of their jingle ,  please change it up a little.... almost as bad as kars for kids.\xe2\x80\xa6 https://t.co/G2ioMboxrF'"
2018-11-26 02:43:44,"b'RT @moulidorai: While #UnitedAirlines is busy dragging &amp; dropping customers, @TurkishAirlines cabin crew helped a woman give birth at 42,00\xe2\x80\xa6'"
2018-11-26 02:41:52,"b'#UnitedAirlines sends both an email and text saying ""Check in!"", yet after answering the basic questions online, th\xe2\x80\xa6 https://t.co/vQx2vkb5ye'"
2018-11-26 02:10:31,b'I have never seen a more incompetent company as #UnitedAirlines   Every time it\xe2\x80\x99s something loss of cabin pressure\xe2\x80\xa6 https://t.co/llSdrrjDHV'
2018-11-26 01:53:29,"b""You've been all over and it's been all over you...... It's a beautiful day don't let it get away... #unitedairlines\xe2\x80\xa6 https://t.co/VKhthV205p"""
2018-11-26 01:41:16,b'RT @treasurotica: #Vintage #UnitedAirlines #Stewardess #FlightAttendant Black #Leather Bag  https://t.co/dFkarL7wya #United #purse #purses\xe2\x80\xa6'
2018-11-26 00:33:21,b'#unitedairlines #UA flt1001 Ewr to Mia flight been at the gate since 5:20pm and your just finding a techical issue\xe2\x80\xa6 https://t.co/c3uT7oy8eA'
2018-11-26 00:28:39,b'RT @fd8033: #americanairlines suck.  Son flew home from West Point and was delayed 4 times for maintenance issues. Had to change planes. Ju\xe2\x80\xa6'
2018-11-26 00:25:04,"b""Once again #amex shows it doesn't care at all about customers.  Let's call it #russex.  Wow, I thought\xe2\x80\xa6 https://t.co/Y86vCMvXzu"""
2018-11-26 00:21:36,"b"".@united come on guys, make us repeat customers and #help we found the alternate flights but can't make the change\xe2\x80\xa6 https://t.co/n91Fzn8xj6"""
2018-11-25 23:21:09,b'Full-service flights to New York from $926 return. All flights under $960 return! #cheapflights #pricewar\xe2\x80\xa6 https://t.co/D6hqMMB0pN'
2018-11-25 21:39:00,b'Off again. Now headed to Calgary via Chicago #boeing #unitedairlines #aviation #calgary #canada #chicago #travel https://t.co/ziC5qGPu37'
2018-11-25 21:33:51,b'@united Is there a way through my online profile or via the app to see what travel vouchers I have? Or do I need to\xe2\x80\xa6 https://t.co/E3yJypXeHK'
2018-11-25 20:40:36,"b'@united thirdly, flight 810 has been delayed twice not due to weather. All passengers were required to deplane and\xe2\x80\xa6 https://t.co/TEoQsbPfeu'"
2018-11-25 20:36:02,"b'@united secondly, if you take my bag claiming that there is no overhead bin space left please make sure that statem\xe2\x80\xa6 https://t.co/lDzebFWMQT'"
2018-11-25 20:25:34,"b'NYC &amp; USA in \xc2\xa3200s return from London, Manchester, Edinburgh &amp; Dublin. https://t.co/44YYJIcCDP\n.\n.\n.\n#sale #dublin\xe2\x80\xa6 https://t.co/0TmFdAbv6z'"
2018-11-25 20:20:57,"b'After a cancelled flight last night, I was lucky enough to sneak in an early morning flight to Chicago ahead of thi\xe2\x80\xa6 https://t.co/Qj35dJUWD2'"
2018-11-25 20:09:25,"b""Hey .@united way to cancel our 3:30pm flight out of @fly2ohare OHare Airport YESTERDAY for today's snowstorm that i\xe2\x80\xa6 https://t.co/nwjGcMUoik"""
2018-11-25 20:05:09,b'RT @TravelersOrg: Read this #SundayMusings for the #UnitedAirlines nightmare trip alone. Plus info on carmakers collecting owners data and\xe2\x80\xa6'
2018-11-25 20:00:53,b'$508* &amp; up -- United Airlines Flights to Hong Kong (Roundtrip) https://t.co/znOeA3T60Z #hkg #ord #unitedairlines https://t.co/6tfbGdx9Vi'
2018-11-25 19:52:30,b'@United $10.99 for in-flight Wi-Fi for a 50-minute flight from BOS-EWR....?!?!?  If you\xe2\x80\x99re going to charge this muc\xe2\x80\xa6 https://t.co/bw8daNl0sd'
2018-11-25 19:40:33,b'FIFTH delay from United Airlines today ... will we ever get to leave this airport? \xf0\x9f\x98\xab#fail #unitedAIRLINES'
2018-11-25 19:29:31,b'Read this #SundayMusings for the #UnitedAirlines nightmare trip alone. Plus info on carmakers collecting owners dat\xe2\x80\xa6 https://t.co/x4wdDU858z'
2018-11-25 18:49:43,b'Why is my friend getting screwed on @united? This isn\xe2\x80\x99t what I thought the \xe2\x80\x9cmile high club\xe2\x80\x9d meant! Help\xe2\x80\xa6 https://t.co/GWv0V52A2U'
2018-11-25 18:48:09,"b'#unitedAIRLINES ...how bad can you possibly get...have a plane, stewardesses and can\xe2\x80\x99t find your pilot ????   Miss Continental !!!'"
2018-11-25 18:39:06,b'RT @rajahtravel_com: Thanksgiving Day is indeed thanksgiving! #TopProducerAward #EtihadAirways #AmericanAirlines #UnitedAirlines\n\n#RajahTra\xe2\x80\xa6'
2018-11-25 18:08:16,b'7 Best Tweets about the #UnitedAirlines Scandal https://t.co/aQLuAEoAc1'
2018-11-25 18:00:17,"b'Kudos to #unitedAIRLINES, some minor issues concerning the entertainment 11/24 flight 50 from MAD to EWR. Offering\xe2\x80\xa6 https://t.co/s0e1J9ON9T'"
2018-11-25 17:56:03,b'RT @HappyKat9: Boycott United Airlines! Last year they bloody beat up a passenger &amp; now they kill a puppy!  Enough of this BS! #BoycottUnit\xe2\x80\xa6'
2018-11-25 17:53:40,b'RT @BeingFarhad: #BoycottUnitedAirlines Shame on you #unitedAIRLINES! Your airlines should be shut permanently! #worstairline @united https\xe2\x80\xa6'
2018-11-25 17:34:08,b'RT @fd8033: #americanairlines suck.  Son flew home from West Point and was delayed 4 times for maintenance issues. Had to change planes. Ju\xe2\x80\xa6'
2018-11-25 17:26:32,b'#americanairlines suck.  Son flew home from West Point and was delayed 4 times for maintenance issues. Had to chang\xe2\x80\xa6 https://t.co/RSQcsUg5PL'
2018-11-25 17:03:14,b'@united you better put your employees in check!... this is the holiday season and we are not going to be messing ar\xe2\x80\xa6 https://t.co/KsOqhGc55A'
2018-11-25 17:00:42,b'$788* &amp; up -- Flights to Buenos Aires Aboard United Airlines (Roundtrip) https://t.co/A8WZu2Zw0Y #eze #sfo\xe2\x80\xa6 https://t.co/QgHObyxMXw'
2018-11-25 16:41:57,"b""Discount airline just offered me the chance to bid on upgrades. Why don't you do this, #UnitedAirlines?"""
2018-11-25 16:29:44,"b'#Chocolate for the #UnitedAirlines #FlightCrew today.  Last #TradeShow of the year!! #Orlando, here I come.  Gettin\xe2\x80\xa6 https://t.co/iTjpNeDgSQ'"
2018-11-25 16:28:15,"b'#Chocolate for the #UnitedAirlines #FlightCrew today.  Last #TradeShow of the year!! #Orlando, here I come.  Gettin\xe2\x80\xa6 https://t.co/VUqGpLbjGz'"
2018-11-25 16:08:07,"b'#Chocolate for the #UnitedAirlines #FlightCrew today.  Last #TradeShow of the year!!  #Orlando, here I come.  Getti\xe2\x80\xa6 https://t.co/s58hSXxP94'"
2018-11-25 16:07:21,b'My little girl unexpectedly got to sit on the pilots chair in the cockpit of a #UnitedAirlines flight on\xe2\x80\xa6 https://t.co/vpesmR7Ygc'
2018-11-25 15:53:04,b'Good morning from LAX! \xe2\x9c\x88\xf0\x9f\x8c\x85\n\nMay today be better than yesterday. \xf0\x9f\x98\xa7 #LAX #LosAngelesInternationalAirport #LosAngelesCA\xe2\x80\xa6 https://t.co/6aWpGH5K20'
2018-11-25 15:47:17,"b'RT @nwoinfowarriors: #CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\n\nDa\xe2\x80\xa6'"
2018-11-25 15:16:12,b'This is a first! My flight to SFO just landed 30 min EARLY!  Wow #UnitedAirlines'
2018-11-25 14:07:10,b'United and other airlines have the worst computer systems on earth. IT and dot com needs to be fired. It\xe2\x80\x99s ridiculo\xe2\x80\xa6 https://t.co/fagtiY6KS9'
2018-11-25 13:58:11,b'@united #filthy seat and #terrible service in #business class on #UA 415 on 11/24/18.  Great #pilots.  What is Osca\xe2\x80\xa6 https://t.co/qjmZyHyeqL'
2018-11-25 13:56:19,b'First flight was a success!! #flying #UnitedAirlines #Travel #Adventure #FamLeeAdventures https://t.co/5gDxYpsysk'
2018-11-25 13:13:25,b'Who thinks this guy is in my space? I am thing of how I am going to approach this situation. #travel #passenger\xe2\x80\xa6 https://t.co/Gf3IwUMJAc'
2018-11-25 13:00:59,b'United Airlines are giving away two return economy flights to Chicago O\xe2\x80\x99Hare and a two night stay in the Sheraton G\xe2\x80\xa6 https://t.co/VMgP9uAVT7'
2018-11-25 12:27:54,b'United Airlines | N21108 | Manchester Airport | 18/11/2018 #united #unitedairlines #n21108 #boeing #boeing757 #egcc\xe2\x80\xa6 https://t.co/n0PGUhRbwh'
2018-11-25 11:20:32,b'The best thing about an LHR-SFO flight with #unitedAIRLINES is you get to read a lot. Their planes (hence the enter\xe2\x80\xa6 https://t.co/boXoUrqykA'
2018-11-25 11:12:11,"b'RT @nwoinfowarriors: #CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\n\nDa\xe2\x80\xa6'"
2018-11-25 11:04:47,"b'#CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\xe2\x80\xa6 https://t.co/1VDaApnecQ'"
2018-11-25 10:47:33,b'I see Japan and Mount Fuji!\n\n#japan #unitedairlines #nofilter #photography #fuji #japanphotography #sunrise https://t.co/yJmeaDph0A'
2018-11-25 10:46:13,b'Flying over Canada/Alaska.\n\n#airplane #photography #airialphotography #canada #unitedairlines https://t.co/DKlp2uZjj2'
2018-11-25 10:19:37,"b'RT @nwoinfowarriors: #CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\n\nDa\xe2\x80\xa6'"
2018-11-25 10:15:22,"b'RT @nwoinfowarriors: #CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\n\nDa\xe2\x80\xa6'"
2018-11-25 10:12:04,"b'RT @nwoinfowarriors: #CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\n\nDa\xe2\x80\xa6'"
2018-11-25 09:51:57,"b'#CaptainDanHanley 9/11 #Whistleblower vs #ALPA, #UnitedAirlines and the #FAA #csthetruth \xf0\x9f\x91\x89 https://t.co/p1Iodofegc\xe2\x80\xa6 https://t.co/jJ4YTexAgE'"
2018-11-25 07:08:13,b'RT @mileruns: UA/QF:SFO/LAX - SYD $604 upwards #unitedairlines #mileagerun #travel #mileageplus https://t.co/RIrc3ByRCH'
2018-11-25 03:00:06,b'Thanksgiving Day is indeed thanksgiving! #TopProducerAward #EtihadAirways #AmericanAirlines #UnitedAirlines\xe2\x80\xa6 https://t.co/KdJWVThWLI'
2018-11-25 02:50:42,b'My @united flight has been so delayed I could have rented a car and driven home by now. Hands down the worst airlin\xe2\x80\xa6 https://t.co/sLWhebBrBd'
2018-11-25 02:50:37,b'Good Morning\n\n#GeminiJets #geminijetsmodels #ColorAviation #ColorAround #1400Scale #400scale #StarAlliance #\xe8\x81\xaf\xe5\x90\x88\xe8\x88\xaa\xe7\xa9\xba\xe2\x80\xa6 https://t.co/3XtykeqmRj'
2018-11-25 02:40:52,b'Delay going on 4+ hours! No communication from #unitedairlines'
2018-11-25 02:38:11,b'UA/QF:SFO/LAX - SYD $604 upwards #unitedairlines #mileagerun #travel #mileageplus https://t.co/RIrc3ByRCH'
2018-11-25 02:06:17,b'Way to go #UnitedAirlines!  We will never fly you again if we can help it.  An employee stole DJ\xe2\x80\x99s belt and San Ant\xe2\x80\xa6 https://t.co/1O3Td3CNQe'
2018-11-25 00:31:58,b'RT @MMLimperis: Our family is incomplete tonight because @united wouldn\xe2\x80\x99t let Harper fly home with me. #bringharperhome #unitedairlines htt\xe2\x80\xa6'
2018-11-24 23:41:25,"b'decades, and I am hoping to continue that relationship. What can you do to help me? #UnitedAirlines #NeedHelp #CustomerService #United'"
2018-11-24 22:21:49,b'Back in @united getting back home \xf0\x9f\x8f\xa0 Happy to be in comfort &amp; space #unitedairlines #goinghome #travelers \xf0\x9f\x92\xba\xe2\x99\xa5\xef\xb8\x8f https://t.co/U7QubWAlaA'
